Ticker Symbol ,Underlying Stock ,"Stock
Code ","TWSE
Stock"
CA,Nan Ya Plastics Corp.,1303,◎
CB,China Steel Corp.,2002,◎
CC,United Microelectronics Corp.,2303,◎
CD,"Taiwan Semiconductor Manufacturing Co., Ltd.",2330,◎
CE,"Fubon Financial Holding Co., Ltd.",2881,◎
CF,Formosa Plastics Corp.,1301,◎
CG,"Compal Electronics, Inc.",2324,◎
CH,AU Optronics Corp.,2409,◎
CJ,"Hua Nan Financial Holdings Co., Ltd.",2880,◎
CK,"Cathay Financial Holding Co., Ltd.",2882,◎
CL,"Mega Financial Holding Co., Ltd.",2886,◎
CM,"Taishin Financial Holding Co., Ltd.",2887,◎
CN,"CTBC Financial Holding Co., Ltd.",2891,◎
CQ,Uni-President Enterprises Corp.,1216,◎
CR,Far Eastern New Century Corp.,1402,◎
CS,Walsin Lihwa Corp.,1605,◎
CU,CMC Magnetics Corp.,2323,◎
CW,Qisda Corp.,2352,◎
CX,TATUNG COMPANY,2371,◎
CY,Nanya Technology Corp.,2408,◎
CZ,Evergreen Marine Corp. (Taiwan) Ltd.,2603,◎
DA,Yang Ming Marine Transport Corp.,2609,◎
DB,China Airlines Ltd.,2610,◎
DC,"Chang Hwa Commercial Bank, Ltd.",2801,◎
DD,"Shin Kong Financial Holding Co., Ltd.",2888,◎
DE,"SinoPac Financial Holdings Co., Ltd.",2890,◎
DF,"Taiwan Cement Corp., Ltd.",1101,◎
DG,Formosa Chemicals & Fibre Corp.,1326,◎
DH,"Hon Hai Precision Ind. Co., Ltd.",2317,◎
DI,"Macronix International Co., Ltd.",2337,◎
DJ,Asustek Computer Inc.,2357,◎
DK,Quanta Computer Inc.,2382,◎
DL,"Chunghwa Telecom Co., Ltd.",2412,◎
DN,"E.Sun Financial Holding Co., Ltd.",2884,◎
DO,"Yuanta Financial Holding Co., Ltd.",2885,◎
DP,"First Financial Holding Co., Ltd.",2892,◎
DQ,Innolux Corp.,3481,◎
DS,Acer Inc.,2353,◎
DV,MediaTek Inc.,2454,◎
DW,Ruentex Industries Ltd.,2915,◎
DX,Wistron Corp.,3231,◎
DY,Asia Cement Corp.,1102,◎
DZ,"Great Wall Enterprise Co., Ltd.",1210,◎
EE,Grand Pacific Petrochemical Corp.,1312,◎
EG,China Petrochemical Development Corp.,1314,◎
EH,"Tong Yang Industry Co., Ltd.",1319,◎
EK,"Tainan Spinning Co., Ltd.",1440,◎
EM,"Teco Electric & Machinery Co., Ltd.",1504,◎
EP,AIRTAC International Group,1590,◎
EY,China Man-Made Fiber Corp.,1718,◎
EZ,"Taiwan Fertilizer Co., Ltd.",1722,◎
FB,Tung Ho Steel Enterprise Corp.,2006,◎
FC,Chung Hung Steel Corporation,2014,◎
FE,"Ta Chen Stainless Pipe Co., Ltd.",2027,◎
FF,Hiwin Technologies Corp.,2049,◎
FG,"King Slide Works Co., Ltd.",2059,◎
FK,"Cheng Shin Rubber Ind., Co., Ltd.",2105,◎
FN,"YULON MOTOR CO.,LTD",2201,◎
FQ,Lite-On Technology Corp.,2301,◎
FR,"Delta Electronics, Inc.",2308,◎
FS,"KINPO ELECTRONICS, INC.",2312,◎
FT,"Compeq Manufacturing Co., Ltd.",2313,◎
FV,"Elitegroup Computer Systems Co., Ltd.",2331,◎
FW,D-LINK Corp.,2332,◎
FY,Taiwan-Asia Semiconductor Corp.,2340,◎
FZ,Winbond Electronics Corp.,2344,◎
GA,Synnex Technology International Corp.,2347,◎
GC,"Foxconn Technology Co., Ltd.",2354,◎
GH,"Gigabyte Technology Co., Ltd.",2376,◎
GI,"Micro-Star International Co., Ltd.",2377,◎
GJ,Realtek Semiconductor Corp.,2379,◎
GK,"CHICONY ELECTRONICS CO., LTD.",2385,◎
GL,"Cheng Uei Precision Industry Co., Ltd.",2392,◎
GM,"Everlight Electronics Co., Ltd.",2393,◎
GN,"Sunplus Technology Co., Ltd.",2401,◎
GO,"United Integrated Services Co., Ltd.",2404,◎
GR,"King Yuan Electronics Co., Ltd.",2449,◎
GU,"Visual Photonics Epitaxy Co., Ltd.",2455,◎
GV,"PHIHONG TECHNOLOGY CO., LTD.",2457,◎
GW,Elan Microelectronics Corp.,2458,◎
GX,"Catcher Technology Co., Ltd.",2474,◎
GY,PANJIT INTERNATIONAL INC.,2481,◎
GZ,Zinwell Corp.,2485,◎
HA,"Amtran Technology Co., Ltd.",2489,◎
HB,Walsin Technology Corp.,2492,◎
HC,HTC Corp.,2498,◎
HH,BES Engineering Co.,2515,◎
HI,Kindom Construction Corp.,2520,◎
HL,Highwealth Construction Corp.,2542,◎
HO,"Huaku Development Co., Ltd.",2548,◎
HQ,Sincere Navigation Corporation,2605,◎
HS,EVA Airways Corp.,2618,◎
IA,"Taiwan Business Bank, Ltd.",2834,◎
IH,Taiwan Tea Corp.,2913,◎
II,Elite Semiconductor Microelectronics Tech Inc.,3006,◎
IJ,"Largan Precision Co., Ltd.",3008,◎
IM,"Asia Optical Co., Inc.",3019,◎
IO,Novatek Microelectronics Corp.,3034,◎
IP,Faraday Technology Corp.,3035,◎
IQ,"WT Microelectronics Co., Ltd.",3036,◎
IR,Unimicron Technology Corp.,3037,◎
IT,TXC Corp.,3042,◎
IX,Kinsus Interconnect Technology Corp.,3189,◎
IY,"Shin Zu Shing Co., Ltd.",3376,◎
IZ,Alpha Networks Inc.,3380,◎
JB,Global Unichip Corp.,3443,◎
JF,"Lotes Co., Ltd.",3533,◎
JM,"Jentech Precision Industrial Co., Ltd",3653,◎
JN,"TPK Holding Co., Ltd.",3673,◎
JP,WPG Holdings Ltd.,3702,◎
JS,Pegatron Corp.,4938,◎
JW,"Chong Hong Construction Co., Ltd.",5534,◎
JX,Capital Securities Corp.,6005,◎
JZ,"Career Technology (MFG.) Co., Ltd.",6153,◎
KA,Radiant Opto-Electronics Corp.,6176,◎
KB,ITEQ Corp.,6213,◎
KC,Powertech Technology Inc.,6239,◎
KD,"Tong Hsing Electronic Industries, Ltd.",6271,◎
KE,Taiwan Surface Mounting Technology Corp.,6278,◎
KF,AcBel Polytech Inc.,6282,◎
KG,Wistron NeWeb Corp.,6285,◎
KI,"Taiflex Scientific Co., Ltd.",8039,◎
KK,Darfon Electronics Corp.,8163,◎
KL,Pou Chen Corp.,9904,◎
KO,"Taiwan Hon Chuan Enterprise Co., Ltd.",9939,◎
KP,"Ruentex Development Co., Ltd.",9945,◎
KS,"Makalot Industrial Co., Ltd.",1477,◎
KU,Taiwan Glass Ind. Corp,1802,◎
KW,Pan-International Industrial Corp.,2328,◎
LB,Tripod Technology Corp.,3044,◎
LC,"Taiwan Mobile Co., Ltd.",3045,◎
LE,"Genius Electronic Optical Co., Ltd. ",3406,◎
LI,Flexium Interconnect Inc.,6269,◎
LM,"Merida Industry Co., Ltd.",9914,◎
LO,"Taiwan Cooperative Financial Holding Co., Ltd.",5880,◎
LQ,Inventec Corp.,2356,◎
LR,"KGI Financial Holding Co., Ltd.",2883,◎
LT,"Far Eastone Telecommunications Co., Ltd.",4904,◎
LU,Zhen Ding Technology Holding Ltd.,4958,◎
LV,"Chailease Holding Co., Ltd.",5871,◎
LW,"Eclat Textile Co., Ltd.",1476,◎
LX,Yageo Corp.,2327,◎
LY,Nan Ya Printed Circuit Board Corp.,8046,◎
MA,Grape King Bio Ltd.,1707,◎
MB,"Chin-Poon Industrial Co., Ltd.",2355,◎
MJ,Chroma Ate Inc.,2360,◎
MK,"Merry Electronics Co., Ltd.",2439,◎
MQ,Sigurd Microelectronics Corp.,6257,◎
MV,Taiwan Paiho Ltd.,9938,◎
OD,Cub Elecparts Inc.,2231,◎
OE,Hannstar Display Corp.,6116,◎
OL,"Largan Precision Co., Ltd.",3008,◎
OP,Accton Technology Corp.,2345,◎
OQ,Ennoconn Corp.,6414,◎
OR,"Hota Industrial Mfg. Co., Ltd.",1536,◎
OS,"Longchen Paper & Packaging Co., Ltd.",1909,◎
OZ,"ASE Technology Holding Co., Ltd.",3711,◎
PD,Taidoc Technology Corp.,4736,◎
PG,Taiwan High Speed Rail Corp.,2633,◎
PH,Asmedia Technology Inc.,5269,◎
PJ,"Elite Material Co., Ltd.",2383,◎
PN,Asmedia Technology Inc.,5269,◎
PS,MiTAC Holdings Corporation,3706,◎
PU,MediaTek Inc.,2454,◎
PV,Wiwynn Corporation,6669,◎
PW,Wiwynn Corporation,6669,◎
QB,Ennostar Inc.,3714,◎
QC,U-Ming Marine Transport Corp.,2606,◎
QD,Formosa Sumco Technology Corporation,3532,◎
QE,Yageo Corp.,2327,◎
QF,"Taiwan Semiconductor Manufacturing Co., Ltd.",2330,◎
QG,Realtek Semiconductor Corp.,2379,◎
QH,Novatek Microelectronics Corp.,3034,◎
QJ,"Genius Electronic Optical Co., Ltd. ",3406,◎
QK,YFY Inc.,1907,◎
QM,Hiwin Technologies Corp.,2049,◎
QO,"Eternal Materials Co., Ltd.",1717,◎
QP,Cheng Loong Corporation,1904,◎
QR,Asustek Computer Inc.,2357,◎
QS,Nan Ya Printed Circuit Board Corp.,8046,◎
QT,Greatek Electronics Inc.,2441,◎
QU,ChipMOS Technologies Inc.,8150,◎
QV,Taiwan Mask Corp.,2338,◎
QW,"Via Technologies, Inc.",2388,◎
QX,Wan Hai Lines Ltd.,2615,◎
QZ,Powerchip Semiconductor Manufacturing Corp.,6770,◎
RA,"Asia Vital Components Co., Ltd.",3017,◎
RB,SERCOMM CORP.,5388,◎
RC,Aerospace Industrial Development Corporation,2634,◎
RE,Nuvoton Technology Corporation,4919,◎
RF,"Lotes Co., Ltd.",3533,◎
RG,"Jentech Precision Industrial Co., Ltd",3653,◎
RJ,Ta Ya Electric Wire & Cable,1609,◎
RK,Gold Circuit Electronics Ltd.,2368,◎
RL,TSEC Corporation,6443,◎
RM,Momo.Com Inc.,8454,◎
RQ,Momo.Com Inc.,8454,◎
RU,"Century Iron And Steel Industrial Co., Ltd.",9958,◎
RV,"Delta Electronics, Inc.",2308,◎
RW,Global Unichip Corp.,3443,◎
SA,"Lotus Pharmaceutical Co., Ltd.",1795,◎
SB,CHUNG HWA PULP CORP.,1905,◎
SC,"Makalot Industrial Co., Ltd.",1477,◎
SD,CHUNG-HSIN ELECTRIC & MACHINERY MFG. CORP.,1513,◎
SE,Accton Technology Corp.,2345,◎
SF,"Elite Material Co., Ltd.",2383,◎
SJ,Getac Holdings Corporation,3005,◎
SK,"Supreme Electronics Co., Ltd.",8112,◎
SL,"Gigabyte Technology Co., Ltd.",2376,◎
SV,"King Slide Works Co., Ltd.",2059,◎
SW,"Century Iron And Steel Industrial Co., Ltd.",9958,◎
UA,Shihlin Electric & Engineering Corp.,1503,◎
UB,"L&K Engineering Co., Ltd.",6139,◎
UE,"The Shanghai Commercial & Savings Bank, Ltd.",5876,◎
UF,Formosa Petrochemical Corp.,6505,◎
UG,Airoha Technology Corp.,6526,◎
UH,"Asia Vital Components Co., Ltd.",3017,◎
UI,Airoha Technology Corp.,6526,◎
